name,month_year_date,avg_stars
Mon Ami Gabi,2016-03-01,4.213483146067416
Mon Ami Gabi,2006-05-01,4.333333333333333
Mon Ami Gabi,2014-06-01,4.222222222222222
Mon Ami Gabi,2006-11-01,5.0
Mon Ami Gabi,2014-11-01,4.119402985074627
Mon Ami Gabi,2007-12-01,3.5714285714285716
Mon Ami Gabi,2011-05-01,4.22
Mon Ami Gabi,2017-04-01,3.9574468085106385
Mon Ami Gabi,2011-01-01,4.096774193548387
Mon Ami Gabi,2006-01-01,4.5
Mon Ami Gabi,2013-07-01,4.204819277108434
Mon Ami Gabi,2008-06-01,3.5555555555555554
Mon Ami Gabi,2011-06-01,4.140625
Mon Ami Gabi,2008-03-01,4.3076923076923075
Mon Ami Gabi,2007-01-01,4.333333333333333
Mon Ami Gabi,2014-08-01,4.19
Mon Ami Gabi,2012-07-01,4.3164556962025316
Mon Ami Gabi,2017-09-01,4.188888888888889
Mon Ami Gabi,2009-03-01,4.230769230769231
Mon Ami Gabi,2017-03-01,4.197368421052632
Mon Ami Gabi,2010-03-01,3.923076923076923
Mon Ami Gabi,2008-07-01,3.8181818181818183
Mon Ami Gabi,2010-06-01,3.9310344827586206
Mon Ami Gabi,2010-11-01,4.15
Mon Ami Gabi,2008-05-01,4.375
Mon Ami Gabi,2013-04-01,4.123076923076923
Mon Ami Gabi,2015-10-01,4.3052631578947365
Mon Ami Gabi,2018-02-01,4.032608695652174
Mon Ami Gabi,2011-11-01,4.122448979591836
Mon Ami Gabi,2008-02-01,3.8333333333333335
Mon Ami Gabi,2006-08-01,4.5
Mon Ami Gabi,2010-01-01,4.333333333333333
Mon Ami Gabi,2018-05-01,4.0495049504950495
Mon Ami Gabi,2017-11-01,4.2073170731707314
Mon Ami Gabi,2010-08-01,4.166666666666667
Mon Ami Gabi,2005-10-01,5.0
Mon Ami Gabi,2018-03-01,4.254716981132075
Mon Ami Gabi,2008-11-01,4.25
Mon Ami Gabi,2012-12-01,3.95
Mon Ami Gabi,2017-12-01,4.134328358208955
Mon Ami Gabi,2015-04-01,4.021052631578947
Mon Ami Gabi,2011-08-01,4.373134328358209
Mon Ami Gabi,2007-11-01,4.0
Mon Ami Gabi,2018-06-01,4.322916666666667
Mon Ami Gabi,2012-01-01,3.927536231884058
Mon Ami Gabi,2009-05-01,3.7
Mon Ami Gabi,2009-11-01,3.8333333333333335
Mon Ami Gabi,2013-06-01,4.220183486238532
Mon Ami Gabi,2014-09-01,4.154639175257732
Mon Ami Gabi,2015-09-01,4.303370786516854
Mon Ami Gabi,2013-02-01,4.215189873417722
Mon Ami Gabi,2018-07-01,4.285714285714286
Mon Ami Gabi,2009-01-01,4.277777777777778
Mon Ami Gabi,2007-02-01,4.666666666666667
Mon Ami Gabi,2014-02-01,4.130434782608695
Mon Ami Gabi,2008-04-01,4.0
Mon Ami Gabi,2015-03-01,3.9724770642201834
Mon Ami Gabi,2007-04-01,4.2
Mon Ami Gabi,2006-07-01,5.0
Mon Ami Gabi,2011-03-01,3.980769230769231
Mon Ami Gabi,2016-01-01,4.287128712871287
Mon Ami Gabi,2016-10-01,3.8656716417910446
Mon Ami Gabi,2016-06-01,3.8351648351648353
Mon Ami Gabi,2006-12-01,5.0
Mon Ami Gabi,2017-07-01,4.139784946236559
Mon Ami Gabi,2015-08-01,4.206521739130435
Mon Ami Gabi,2008-01-01,4.3076923076923075
Mon Ami Gabi,2018-01-01,4.209876543209877
Mon Ami Gabi,2007-07-01,3.875
Mon Ami Gabi,2009-12-01,4.0
Mon Ami Gabi,2017-08-01,4.148936170212766
Mon Ami Gabi,2017-10-01,4.2023809523809526
Mon Ami Gabi,2007-06-01,4.6
Mon Ami Gabi,2012-02-01,4.196428571428571
Mon Ami Gabi,2012-11-01,4.014925373134329
Mon Ami Gabi,2010-07-01,4.166666666666667
Mon Ami Gabi,2009-06-01,4.571428571428571
Mon Ami Gabi,2011-07-01,4.2894736842105265
Mon Ami Gabi,2008-08-01,3.75
Mon Ami Gabi,2008-09-01,3.6
Mon Ami Gabi,2016-02-01,4.056818181818182
Mon Ami Gabi,2017-05-01,4.068493150684931
Mon Ami Gabi,2013-05-01,4.080459770114943
Mon Ami Gabi,2005-12-01,4.0
Mon Ami Gabi,2015-06-01,4.26
Mon Ami Gabi,2012-03-01,3.970149253731343
Mon Ami Gabi,2011-12-01,4.0
Mon Ami Gabi,2010-10-01,4.0588235294117645
Mon Ami Gabi,2010-02-01,3.7
Mon Ami Gabi,2016-07-01,4.282051282051282
Mon Ami Gabi,2013-08-01,4.273584905660377
Mon Ami Gabi,2017-02-01,4.128571428571429
Mon Ami Gabi,2009-09-01,3.923076923076923
Mon Ami Gabi,2006-09-01,3.6666666666666665
Mon Ami Gabi,2008-12-01,4.0
Mon Ami Gabi,2016-09-01,4.065573770491803
Mon Ami Gabi,2016-04-01,4.052631578947368
Mon Ami Gabi,2007-05-01,3.25
Mon Ami Gabi,2010-05-01,4.074074074074074
Mon Ami Gabi,2015-01-01,4.014084507042254
Mon Ami Gabi,2013-10-01,4.156626506024097
Mon Ami Gabi,2016-05-01,4.059523809523809
Mon Ami Gabi,2015-07-01,4.009174311926605
Mon Ami Gabi,2014-07-01,4.028301886792453
Mon Ami Gabi,2013-09-01,4.087378640776699
Mon Ami Gabi,2013-01-01,3.9857142857142858
Mon Ami Gabi,2010-09-01,3.71875
Mon Ami Gabi,2015-12-01,4.031578947368421
Mon Ami Gabi,2017-01-01,4.21875
Mon Ami Gabi,2007-10-01,4.5
Mon Ami Gabi,2011-02-01,3.871794871794872
Mon Ami Gabi,2007-08-01,4.555555555555555
Mon Ami Gabi,2006-10-01,4.0
Mon Ami Gabi,2014-10-01,4.095890410958904
Mon Ami Gabi,2008-10-01,3.875
Mon Ami Gabi,2017-06-01,4.283950617283951
Mon Ami Gabi,2007-03-01,4.0
Mon Ami Gabi,2013-12-01,4.182926829268292
Mon Ami Gabi,2009-07-01,4.052631578947368
Bacchanal Buffet,2013-10-01,3.9577464788732395
Bacchanal Buffet,2017-06-01,3.6710526315789473
Bacchanal Buffet,2014-09-01,3.514851485148515
Bacchanal Buffet,2013-04-01,4.0602409638554215
Bacchanal Buffet,2013-12-01,3.5267857142857144
Bacchanal Buffet,2014-04-01,3.9368421052631577
Bacchanal Buffet,2018-02-01,3.6869565217391305
Bacchanal Buffet,2013-03-01,4.0519480519480515
Bacchanal Buffet,2017-04-01,3.647798742138365
Bacchanal Buffet,2014-05-01,3.9625
Bacchanal Buffet,2016-03-01,3.936
Bacchanal Buffet,2017-02-01,3.380281690140845
Bacchanal Buffet,2018-05-01,3.735042735042735
Bacchanal Buffet,2015-04-01,3.9262295081967213
Bacchanal Buffet,2015-11-01,3.4242424242424243
Bacchanal Buffet,2016-08-01,3.628099173553719
Bacchanal Buffet,2016-04-01,3.7457627118644066
Bacchanal Buffet,2016-10-01,3.3908045977011496
Bacchanal Buffet,2013-09-01,3.9690721649484537
Bacchanal Buffet,2017-03-01,3.6964285714285716
Bacchanal Buffet,2014-06-01,3.953488372093023
Bacchanal Buffet,2013-01-01,3.5428571428571427
Bacchanal Buffet,2015-09-01,3.8508771929824563
Bacchanal Buffet,2014-02-01,3.9909090909090907
Bacchanal Buffet,2017-07-01,3.698717948717949
Bacchanal Buffet,2015-07-01,3.9657534246575343
Bacchanal Buffet,2017-12-01,3.5617283950617282
Bacchanal Buffet,2018-06-01,3.578125
Bacchanal Buffet,2014-03-01,3.797979797979798
Bacchanal Buffet,2017-09-01,3.9140625
Bacchanal Buffet,2014-01-01,4.008928571428571
Bacchanal Buffet,2016-09-01,3.5813953488372094
Bacchanal Buffet,2016-05-01,3.670103092783505
Bacchanal Buffet,2014-10-01,3.731958762886598
Bacchanal Buffet,2013-06-01,3.991228070175439
Bacchanal Buffet,2016-02-01,3.704761904761905
Bacchanal Buffet,2015-03-01,4.147058823529412
Bacchanal Buffet,2014-08-01,3.754385964912281
Bacchanal Buffet,2018-03-01,3.813008130081301
Bacchanal Buffet,2016-07-01,3.3
Bacchanal Buffet,2016-11-01,3.6559139784946235
Bacchanal Buffet,2012-09-01,4.36
Bacchanal Buffet,2018-01-01,3.7404580152671754
Bacchanal Buffet,2015-06-01,3.9285714285714284
Bacchanal Buffet,2014-07-01,3.8492063492063493
Bacchanal Buffet,2017-01-01,3.5384615384615383
Bacchanal Buffet,2018-04-01,3.8849557522123894
Bacchanal Buffet,2013-11-01,4.166666666666667
Bacchanal Buffet,2015-10-01,4.078431372549019
Bacchanal Buffet,2017-08-01,3.617283950617284
Bacchanal Buffet,2015-12-01,3.4411764705882355
Bacchanal Buffet,2016-12-01,3.175438596491228
Bacchanal Buffet,2012-12-01,3.3738317757009346
Bacchanal Buffet,2016-01-01,3.6363636363636362
Bacchanal Buffet,2015-02-01,3.8095238095238093
Bacchanal Buffet,2015-05-01,4.056179775280899
Bacchanal Buffet,2012-10-01,4.009009009009009
Bacchanal Buffet,2013-07-01,3.894230769230769
Bacchanal Buffet,2018-07-01,3.6666666666666665
Bacchanal Buffet,2014-12-01,3.436619718309859
Bacchanal Buffet,2015-08-01,4.086956521739131
Bacchanal Buffet,2017-05-01,3.5596330275229358
Bacchanal Buffet,2016-06-01,3.704
Bacchanal Buffet,2017-10-01,3.8849557522123894
Bacchanal Buffet,2013-08-01,4.16
Bacchanal Buffet,2012-11-01,3.904255319148936
Bacchanal Buffet,2014-11-01,3.6565656565656566
Bacchanal Buffet,2017-11-01,3.7927927927927927
Bacchanal Buffet,2015-01-01,3.629032258064516
Bacchanal Buffet,2013-02-01,3.9876543209876543
Bacchanal Buffet,2013-05-01,3.7625
Buffalo Wild Wings,2011-04-01,3.076923076923077
Buffalo Wild Wings,2007-07-01,3.3333333333333335
Buffalo Wild Wings,2014-08-01,2.941860465116279
Buffalo Wild Wings,2012-08-01,3.111111111111111
Buffalo Wild Wings,2017-02-01,2.5145631067961167
Buffalo Wild Wings,2015-03-01,2.9347826086956523
Buffalo Wild Wings,2011-10-01,3.2
Buffalo Wild Wings,2013-05-01,3.25
Buffalo Wild Wings,2007-01-01,4.0
Buffalo Wild Wings,2011-08-01,3.0697674418604652
Buffalo Wild Wings,2006-07-01,4.0
Buffalo Wild Wings,2012-06-01,3.0
Buffalo Wild Wings,2009-09-01,3.75
Buffalo Wild Wings,2017-07-01,2.40625
Buffalo Wild Wings,2017-05-01,2.46218487394958
Buffalo Wild Wings,2015-10-01,2.430894308943089
Buffalo Wild Wings,2013-04-01,2.7666666666666666
Buffalo Wild Wings,2010-09-01,2.772727272727273
Buffalo Wild Wings,2015-04-01,2.5520833333333335
Buffalo Wild Wings,2014-04-01,2.869565217391304
Buffalo Wild Wings,2013-03-01,2.953488372093023
Buffalo Wild Wings,2011-05-01,3.0526315789473686
Buffalo Wild Wings,2014-10-01,2.3134328358208953
Buffalo Wild Wings,2014-03-01,2.6885245901639343
Buffalo Wild Wings,2010-11-01,2.7777777777777777
Buffalo Wild Wings,2012-05-01,3.32
Buffalo Wild Wings,2010-04-01,3.2222222222222223
Buffalo Wild Wings,2007-02-01,4.5
Buffalo Wild Wings,2015-06-01,2.6707317073170733
Buffalo Wild Wings,2010-01-01,3.0952380952380953
Buffalo Wild Wings,2018-05-01,2.6206896551724137
Buffalo Wild Wings,2016-08-01,2.4297520661157024
Buffalo Wild Wings,2013-07-01,2.7142857142857144
Buffalo Wild Wings,2014-09-01,3.037037037037037
Buffalo Wild Wings,2018-01-01,2.6422018348623855
Buffalo Wild Wings,2010-10-01,3.4
Buffalo Wild Wings,2007-04-01,1.0
Buffalo Wild Wings,2010-05-01,3.5714285714285716
Buffalo Wild Wings,2007-06-01,3.5
Buffalo Wild Wings,2007-03-01,4.0
Buffalo Wild Wings,2010-08-01,3.5
Buffalo Wild Wings,2008-12-01,2.8
Buffalo Wild Wings,2009-06-01,3.4
Buffalo Wild Wings,2014-05-01,2.92
Buffalo Wild Wings,2012-04-01,3.3
Buffalo Wild Wings,2009-12-01,3.4545454545454546
Buffalo Wild Wings,2009-11-01,3.4285714285714284
Buffalo Wild Wings,2015-08-01,2.697247706422018
Buffalo Wild Wings,2016-07-01,2.5688073394495414
Buffalo Wild Wings,2015-09-01,2.801980198019802
Buffalo Wild Wings,2007-09-01,3.6666666666666665
Buffalo Wild Wings,2013-11-01,2.86046511627907
Buffalo Wild Wings,2011-07-01,3.5483870967741935
Buffalo Wild Wings,2014-07-01,2.91
Buffalo Wild Wings,2015-05-01,2.784090909090909
Buffalo Wild Wings,2009-02-01,2.75
Buffalo Wild Wings,2008-02-01,5.0
Buffalo Wild Wings,2014-12-01,2.5301204819277108
Buffalo Wild Wings,2010-07-01,3.823529411764706
Buffalo Wild Wings,2008-11-01,3.0
Buffalo Wild Wings,2007-10-01,5.0
Buffalo Wild Wings,2017-01-01,2.757575757575758
Buffalo Wild Wings,2012-10-01,3.111111111111111
Buffalo Wild Wings,2007-08-01,3.6666666666666665
Buffalo Wild Wings,2016-09-01,2.561224489795918
Buffalo Wild Wings,2011-11-01,3.111111111111111
Buffalo Wild Wings,2013-08-01,3.111111111111111
Buffalo Wild Wings,2015-02-01,2.75
Buffalo Wild Wings,2014-11-01,2.77027027027027
Buffalo Wild Wings,2007-11-01,4.0
Buffalo Wild Wings,2016-03-01,2.607142857142857
Buffalo Wild Wings,2011-12-01,3.076923076923077
Buffalo Wild Wings,2014-02-01,2.9655172413793105
Buffalo Wild Wings,2010-06-01,3.4444444444444446
Buffalo Wild Wings,2016-11-01,2.3780487804878048
Buffalo Wild Wings,2012-02-01,3.380952380952381
Buffalo Wild Wings,2017-06-01,2.4661016949152543
Buffalo Wild Wings,2009-01-01,3.625
Buffalo Wild Wings,2016-02-01,2.5520833333333335
Buffalo Wild Wings,2009-04-01,4.75
Buffalo Wild Wings,2011-03-01,3.2
Buffalo Wild Wings,2009-08-01,2.857142857142857
Buffalo Wild Wings,2017-12-01,2.797872340425532
Buffalo Wild Wings,2012-09-01,2.763157894736842
Buffalo Wild Wings,2013-09-01,2.5483870967741935
Buffalo Wild Wings,2010-03-01,3.888888888888889
Buffalo Wild Wings,2017-04-01,2.491228070175439
Buffalo Wild Wings,2018-03-01,2.549019607843137
Buffalo Wild Wings,2013-06-01,3.4324324324324325
Buffalo Wild Wings,2008-03-01,3.3333333333333335
Buffalo Wild Wings,2016-10-01,2.364406779661017
Buffalo Wild Wings,2013-01-01,3.2142857142857144
Buffalo Wild Wings,2015-01-01,2.7945205479452055
Buffalo Wild Wings,2015-11-01,2.8962264150943398
Buffalo Wild Wings,2009-07-01,3.875
Buffalo Wild Wings,2012-11-01,3.0689655172413794
Buffalo Wild Wings,2018-04-01,2.4130434782608696
Buffalo Wild Wings,2014-01-01,3.157142857142857
Buffalo Wild Wings,2012-03-01,3.3157894736842106
Buffalo Wild Wings,2016-06-01,2.4491525423728815
Buffalo Wild Wings,2012-01-01,2.88
Buffalo Wild Wings,2009-05-01,2.25
Buffalo Wild Wings,2008-06-01,5.0
Buffalo Wild Wings,2014-06-01,2.7951807228915664
Buffalo Wild Wings,2016-04-01,2.4491525423728815
Buffalo Wild Wings,2017-08-01,2.5294117647058822
Buffalo Wild Wings,2010-12-01,3.0
Buffalo Wild Wings,2011-06-01,3.161290322580645
Buffalo Wild Wings,2013-02-01,3.3142857142857145
Buffalo Wild Wings,2018-07-01,3.0
Buffalo Wild Wings,2011-02-01,3.0588235294117645
Buffalo Wild Wings,2007-12-01,5.0
Buffalo Wild Wings,2008-07-01,3.3333333333333335
Buffalo Wild Wings,2016-12-01,2.617021276595745
Buffalo Wild Wings,2008-09-01,2.6666666666666665
Buffalo Wild Wings,2018-02-01,2.3333333333333335
Buffalo Wild Wings,2010-02-01,2.75
Buffalo Wild Wings,2015-07-01,2.845360824742268
Buffalo Wild Wings,2012-07-01,2.5714285714285716
Buffalo Wild Wings,2017-10-01,2.814814814814815
Buffalo Wild Wings,2017-03-01,2.7176470588235295
Buffalo Wild Wings,2018-06-01,2.369047619047619
Buffalo Wild Wings,2016-01-01,2.8548387096774195
Buffalo Wild Wings,2012-12-01,2.810810810810811
Buffalo Wild Wings,2013-10-01,2.9183673469387754
Buffalo Wild Wings,2007-05-01,4.0
Buffalo Wild Wings,2017-09-01,2.4615384615384617
Buffalo Wild Wings,2016-05-01,2.5288461538461537
Buffalo Wild Wings,2008-01-01,3.75
Buffalo Wild Wings,2011-01-01,2.9444444444444446
Buffalo Wild Wings,2009-10-01,3.25
Buffalo Wild Wings,2008-04-01,4.0
Buffalo Wild Wings,2017-11-01,2.5925925925925926
Buffalo Wild Wings,2008-08-01,3.6666666666666665
Buffalo Wild Wings,2008-10-01,3.4285714285714284
Buffalo Wild Wings,2009-03-01,3.625
Buffalo Wild Wings,2015-12-01,2.378640776699029
Buffalo Wild Wings,2013-12-01,2.7719298245614037
Buffalo Wild Wings,2011-09-01,3.4827586206896552
Buffalo Wild Wings,2006-10-01,4.0
Wicked Spoon,2011-11-01,3.6463414634146343
Wicked Spoon,2017-05-01,3.485294117647059
Wicked Spoon,2015-04-01,4.013888888888889
Wicked Spoon,2012-01-01,3.439655172413793
Wicked Spoon,2018-01-01,3.493333333333333
Wicked Spoon,2017-06-01,3.632183908045977
Wicked Spoon,2015-05-01,3.71875
Wicked Spoon,2013-09-01,3.703125
Wicked Spoon,2011-06-01,3.875
Wicked Spoon,2017-04-01,3.5
Wicked Spoon,2015-10-01,3.5813953488372094
Wicked Spoon,2011-12-01,3.4752475247524752
Wicked Spoon,2014-11-01,3.7285714285714286
Wicked Spoon,2012-03-01,3.6184210526315788
Wicked Spoon,2018-02-01,3.9183673469387754
Wicked Spoon,2013-10-01,3.7681159420289854
Wicked Spoon,2015-08-01,3.8205128205128207
Wicked Spoon,2017-07-01,3.4
Wicked Spoon,2011-10-01,3.6133333333333333
Wicked Spoon,2013-11-01,3.453125
Wicked Spoon,2017-03-01,4.083333333333333
Wicked Spoon,2011-02-01,3.938775510204082
Wicked Spoon,2010-12-01,3.8260869565217392
Wicked Spoon,2014-05-01,3.72972972972973
Wicked Spoon,2012-06-01,3.9318181818181817
Wicked Spoon,2012-12-01,3.6794871794871793
Wicked Spoon,2014-07-01,3.2745098039215685
Wicked Spoon,2013-01-01,3.8375
Wicked Spoon,2014-03-01,3.7714285714285714
Wicked Spoon,2016-03-01,3.4347826086956523
Wicked Spoon,2016-10-01,3.6341463414634148
Wicked Spoon,2014-06-01,3.5842696629213484
Wicked Spoon,2018-04-01,3.863157894736842
Wicked Spoon,2014-02-01,3.4594594594594597
Wicked Spoon,2017-11-01,3.3055555555555554
Wicked Spoon,2011-04-01,4.258064516129032
Wicked Spoon,2015-02-01,3.6774193548387095
Wicked Spoon,2013-12-01,3.510204081632653
Wicked Spoon,2013-02-01,3.943396226415094
Wicked Spoon,2017-08-01,3.5135135135135136
Wicked Spoon,2012-11-01,3.6166666666666667
Wicked Spoon,2013-06-01,4.012658227848101
Wicked Spoon,2013-07-01,3.7564102564102564
Wicked Spoon,2016-01-01,3.681159420289855
Wicked Spoon,2013-03-01,4.135593220338983
Wicked Spoon,2014-08-01,3.2650602409638556
Wicked Spoon,2012-02-01,3.6133333333333333
Wicked Spoon,2012-04-01,3.725806451612903
Wicked Spoon,2011-09-01,3.9855072463768115
Wicked Spoon,2014-01-01,3.5657894736842106
Wicked Spoon,2015-09-01,4.2
Wicked Spoon,2018-03-01,3.4831460674157304
Wicked Spoon,2017-12-01,2.9722222222222223
Wicked Spoon,2011-07-01,4.00990099009901
Wicked Spoon,2014-12-01,3.3055555555555554
Wicked Spoon,2016-04-01,3.577777777777778
Wicked Spoon,2017-01-01,3.8541666666666665
Wicked Spoon,2013-05-01,3.6865671641791047
Wicked Spoon,2011-01-01,3.8771929824561404
Wicked Spoon,2017-09-01,3.558139534883721
Wicked Spoon,2016-05-01,3.9038461538461537
Wicked Spoon,2015-07-01,3.581081081081081
Wicked Spoon,2011-05-01,4.01123595505618
Wicked Spoon,2016-12-01,3.3947368421052633
Wicked Spoon,2018-07-01,2.8333333333333335
Wicked Spoon,2016-11-01,3.639344262295082
Wicked Spoon,2018-06-01,3.6666666666666665
Wicked Spoon,2012-10-01,4.121212121212121
Wicked Spoon,2015-01-01,3.486111111111111
Wicked Spoon,2012-07-01,3.8850574712643677
Wicked Spoon,2017-02-01,3.511111111111111
Wicked Spoon,2018-05-01,3.573529411764706
Wicked Spoon,2015-11-01,3.878787878787879
Wicked Spoon,2012-08-01,3.74
Wicked Spoon,2016-08-01,3.5789473684210527
Wicked Spoon,2014-10-01,3.661290322580645
Wicked Spoon,2013-08-01,3.7857142857142856
Wicked Spoon,2012-09-01,4.056338028169014
Wicked Spoon,2012-05-01,3.7419354838709675
Wicked Spoon,2015-06-01,3.8266666666666667
Wicked Spoon,2017-10-01,3.774193548387097
Wicked Spoon,2013-04-01,3.787878787878788
Wicked Spoon,2016-02-01,3.78125
Wicked Spoon,2015-03-01,3.716417910447761
Wicked Spoon,2016-06-01,4.028985507246377
Wicked Spoon,2015-12-01,3.211267605633803
Wicked Spoon,2014-04-01,3.7435897435897436
Wicked Spoon,2014-09-01,3.4507042253521125
Wicked Spoon,2016-09-01,3.8333333333333335
Wicked Spoon,2011-03-01,4.015151515151516
Wicked Spoon,2016-07-01,3.757142857142857
Wicked Spoon,2011-08-01,3.7422680412371134
In-N-Out Burger,2016-09-01,3.8507462686567164
In-N-Out Burger,2006-07-01,5.0
In-N-Out Burger,2016-01-01,4.042857142857143
In-N-Out Burger,2008-10-01,3.3333333333333335
In-N-Out Burger,2014-12-01,4.101449275362318
In-N-Out Burger,2014-11-01,4.214285714285714
In-N-Out Burger,2010-03-01,3.909090909090909
In-N-Out Burger,2010-04-01,4.24
In-N-Out Burger,2013-10-01,4.225
In-N-Out Burger,2018-03-01,4.008
In-N-Out Burger,2009-05-01,4.1875
In-N-Out Burger,2009-12-01,4.235294117647059
In-N-Out Burger,2008-07-01,4.428571428571429
In-N-Out Burger,2010-07-01,3.909090909090909
In-N-Out Burger,2010-01-01,3.9523809523809526
In-N-Out Burger,2014-06-01,4.274193548387097
In-N-Out Burger,2017-05-01,4.188235294117647
In-N-Out Burger,2009-08-01,4.666666666666667
In-N-Out Burger,2012-11-01,4.266666666666667
In-N-Out Burger,2012-12-01,4.09375
In-N-Out Burger,2012-07-01,4.2682926829268295
In-N-Out Burger,2012-03-01,4.309523809523809
In-N-Out Burger,2011-02-01,4.216216216216216
In-N-Out Burger,2018-01-01,3.8632478632478633
In-N-Out Burger,2015-02-01,4.211267605633803
In-N-Out Burger,2015-05-01,4.329411764705882
In-N-Out Burger,2012-06-01,4.23404255319149
In-N-Out Burger,2016-11-01,4.290909090909091
In-N-Out Burger,2007-10-01,4.666666666666667
In-N-Out Burger,2016-08-01,4.117647058823529
In-N-Out Burger,2007-06-01,4.4
In-N-Out Burger,2015-01-01,4.16
In-N-Out Burger,2008-11-01,4.0
In-N-Out Burger,2013-06-01,4.0227272727272725
In-N-Out Burger,2010-08-01,4.09375
In-N-Out Burger,2007-04-01,4.666666666666667
In-N-Out Burger,2013-08-01,4.0
In-N-Out Burger,2007-03-01,4.5
In-N-Out Burger,2016-07-01,3.9466666666666668
In-N-Out Burger,2013-09-01,4.076923076923077
In-N-Out Burger,2010-10-01,4.08
In-N-Out Burger,2015-04-01,4.127906976744186
In-N-Out Burger,2010-06-01,4.5
In-N-Out Burger,2015-07-01,4.197530864197531
In-N-Out Burger,2009-11-01,4.2
In-N-Out Burger,2007-01-01,4.5
In-N-Out Burger,2017-08-01,4.096385542168675
In-N-Out Burger,2017-04-01,4.102362204724409
In-N-Out Burger,2017-06-01,3.7450980392156863
In-N-Out Burger,2007-02-01,4.142857142857143
In-N-Out Burger,2008-02-01,4.428571428571429
In-N-Out Burger,2009-04-01,4.111111111111111
In-N-Out Burger,2013-07-01,3.9166666666666665
In-N-Out Burger,2017-01-01,4.111111111111111
In-N-Out Burger,2012-02-01,4.0
In-N-Out Burger,2012-10-01,4.333333333333333
In-N-Out Burger,2017-12-01,3.889908256880734
In-N-Out Burger,2013-02-01,4.108108108108108
In-N-Out Burger,2010-09-01,4.384615384615385
In-N-Out Burger,2008-08-01,4.363636363636363
In-N-Out Burger,2007-09-01,4.666666666666667
In-N-Out Burger,2013-12-01,4.357142857142857
In-N-Out Burger,2017-10-01,4.055555555555555
In-N-Out Burger,2011-07-01,4.219512195121951
In-N-Out Burger,2009-06-01,4.3076923076923075
In-N-Out Burger,2014-04-01,4.254545454545455
In-N-Out Burger,2017-02-01,4.188118811881188
In-N-Out Burger,2010-12-01,4.363636363636363
In-N-Out Burger,2011-10-01,4.1875
In-N-Out Burger,2013-11-01,4.1
In-N-Out Burger,2014-02-01,4.090909090909091
In-N-Out Burger,2007-12-01,4.571428571428571
In-N-Out Burger,2018-02-01,3.9864864864864864
In-N-Out Burger,2016-02-01,4.106060606060606
In-N-Out Burger,2013-03-01,4.208333333333333
In-N-Out Burger,2015-03-01,4.220588235294118
In-N-Out Burger,2014-05-01,4.301587301587301
In-N-Out Burger,2008-06-01,4.181818181818182
In-N-Out Burger,2015-06-01,4.2073170731707314
In-N-Out Burger,2015-12-01,4.333333333333333
In-N-Out Burger,2012-05-01,4.357142857142857
In-N-Out Burger,2010-05-01,3.8333333333333335
In-N-Out Burger,2009-09-01,4.454545454545454
In-N-Out Burger,2008-04-01,4.166666666666667
In-N-Out Burger,2013-04-01,4.2439024390243905
In-N-Out Burger,2008-05-01,4.0
In-N-Out Burger,2013-05-01,3.948717948717949
In-N-Out Burger,2007-05-01,4.5
In-N-Out Burger,2010-02-01,4.0
In-N-Out Burger,2012-08-01,3.8974358974358974
In-N-Out Burger,2008-01-01,4.0
In-N-Out Burger,2009-07-01,4.260869565217392
In-N-Out Burger,2018-06-01,4.129770992366412
In-N-Out Burger,2018-05-01,3.9901960784313726
In-N-Out Burger,2016-04-01,4.176470588235294
In-N-Out Burger,2015-11-01,4.013888888888889
In-N-Out Burger,2013-01-01,4.065217391304348
In-N-Out Burger,2008-03-01,4.5
In-N-Out Burger,2018-04-01,4.019417475728155
In-N-Out Burger,2015-09-01,3.985294117647059
In-N-Out Burger,2008-12-01,4.555555555555555
In-N-Out Burger,2011-01-01,3.878787878787879
In-N-Out Burger,2017-07-01,3.9186991869918697
In-N-Out Burger,2009-02-01,5.0
In-N-Out Burger,2016-05-01,4.04054054054054
In-N-Out Burger,2016-06-01,4.0
In-N-Out Burger,2009-03-01,4.153846153846154
In-N-Out Burger,2016-03-01,3.857142857142857
In-N-Out Burger,2015-08-01,4.227848101265823
In-N-Out Burger,2006-05-01,5.0
In-N-Out Burger,2007-11-01,4.5
In-N-Out Burger,2009-10-01,4.238095238095238
In-N-Out Burger,2011-06-01,4.019607843137255
In-N-Out Burger,2017-11-01,3.858490566037736
In-N-Out Burger,2007-07-01,5.0
In-N-Out Burger,2011-08-01,4.055555555555555
In-N-Out Burger,2017-09-01,4.029126213592233
In-N-Out Burger,2016-12-01,4.08
In-N-Out Burger,2011-11-01,4.354838709677419
In-N-Out Burger,2014-03-01,4.333333333333333
In-N-Out Burger,2011-05-01,3.973684210526316
In-N-Out Burger,2008-09-01,3.764705882352941
In-N-Out Burger,2016-10-01,3.8840579710144927
In-N-Out Burger,2011-12-01,4.354838709677419
In-N-Out Burger,2012-09-01,3.7941176470588234
In-N-Out Burger,2012-01-01,4.230769230769231
In-N-Out Burger,2007-08-01,5.0
In-N-Out Burger,2015-10-01,4.45679012345679
In-N-Out Burger,2017-03-01,4.186813186813187
In-N-Out Burger,2014-10-01,4.092592592592593
In-N-Out Burger,2018-07-01,4.166666666666667
In-N-Out Burger,2011-04-01,4.275
In-N-Out Burger,2014-08-01,4.243243243243243
In-N-Out Burger,2011-03-01,4.232558139534884
